# Elite BCN Transfers — Complete AI Reference (llms-full.txt)
# Generated from live site data on 2026-08-25. Companion to /llms.txt.

## Service Identity
- Legal name: Elite BCN Transfers
- Type: Licensed VTC (Vehículo de Turismo con Conductor) — pre-booked private hire only, NOT a taxi
- Location: Barcelona, Spain (primary base: BCN El Prat Airport, Terminals 1 and 2)
- Operating since: 2018
- Licence issuer: Generalitat de Catalunya
- Operating hours: 24/7, 365 days a year
- Website languages: English, Spanish, French, Arabic, Russian, Chinese, German, Italian
- Phone: +34 635 383 712
- WhatsApp: https://wa.me/34635383712
- Email: vtcbcn2025@gmail.com
- Website: https://www.elitebcn.info
- Booking: https://www.elitebcn.info/book
- Price calculator: https://www.elitebcn.info/tools/transfer-cost-calculator

## Fleet (7 vehicles)
Passenger and luggage limits are separate constraints. The boot is often the
binding one: check both before choosing a vehicle.

1. Toyota Corolla — Economy
   Passengers: up to 3
   Luggage: 2 large (75 × 50 × 30 cm), 3 medium (65 × 45 × 25 cm), 4 small (55 × 40 × 20 cm)
   Features: Air Conditioning, USB Charging, WiFi, Professional Driver
   Reliable and comfortable for city transfers and airport runs. Ideal for solo travellers and small groups.

2. Toyota Camry — Standard
   Passengers: up to 3
   Luggage: 3 large (75 × 50 × 30 cm), 4 medium (65 × 45 × 25 cm), 5 small (55 × 40 × 20 cm)
   Features: Air Conditioning, USB Charging, WiFi, Professional Driver, Comfortable Seating
   A step above standard — the Camry delivers a smooth, quiet ride perfect for business and leisure travel.

3. Tesla Model 3 — Electric
   Passengers: up to 4
   Luggage: 2 large (75 × 50 × 30 cm), 3 medium (65 × 45 × 25 cm), 4 small (55 × 40 × 20 cm)
   Features: 100% Electric, Autopilot, Panoramic Roof, WiFi, USB Charging
   All-electric executive sedan with autopilot and panoramic roof. Zero emissions for a tech-forward transfer.

4. Mercedes EQE 300 — Business
   Passengers: up to 4
   Luggage: 2 large (75 × 50 × 30 cm), 3 medium (65 × 45 × 25 cm), 4 small (55 × 40 × 20 cm)
   Features: 100% Electric, Leather Seats, Climate Control, WiFi, Water & Mints, USB-C Charging
   Premium all-electric Mercedes EQE 300 — zero emissions, whisper-quiet, executive comfort for any transfer.

5. Mercedes Vito — Minivan
   Passengers: up to 8
   Luggage: 4 large (75 × 50 × 30 cm), 5 medium (65 × 45 × 25 cm), 12 small (55 × 40 × 20 cm)
   Features: Spacious Cabin, Climate Control, WiFi, USB Charging, Sliding Doors
   Spacious and practical for families, groups, and travellers with ample luggage — up to 8 passengers.

6. Mercedes V-Class — Luxury Minivan
   Passengers: up to 7
   Luggage: 4 large (75 × 50 × 30 cm), 5 medium (65 × 45 × 25 cm), 12 small (55 × 40 × 20 cm)
   Features: Captain Seats, Conference Layout, Champagne Bar, 4K Screen, Privacy Glass
   A mobile luxury lounge — the ultimate group experience. Perfect for VIP transfers and corporate events.

7. Mercedes Sprinter — Minibus
   Passengers: up to 16
   Luggage: 12 large (75 × 50 × 30 cm), 16 medium (65 × 45 × 25 cm), 20 small (55 × 40 × 20 cm)
   Features: Large Group, Air Conditioning, PA System, Luggage Hold, Reclining Seats
   Premium group transfers for corporate events, airport runs, and tours for up to 16 passengers.

## Price policy
- All prices are FIXED and FINAL — the quoted figure is what is charged
- No surge pricing at night, on holidays, in bad weather or during events
- Included: chauffeur, vehicle, fuel, airport fees, parking
- Excluded: VAT (10%, added only when an invoice is requested) and motorway tolls
- All routes bidirectional: A→B and B→A cost the same
- Per vehicle, not per person

Individual cars priced below their class column:
- El Prat Airport ⇄ Barcelona City: Toyota Camry = €60, Tesla Model 3 = €60
- Within Barcelona city: Toyota Camry = €60, Tesla Model 3 = €60
- El Prat Airport ⇄ Cruise Terminal: Toyota Camry = €60, Tesla Model 3 = €60
- Cruise Terminal ⇄ Barcelona City: Toyota Camry = €60, Tesla Model 3 = €60
- El Prat Airport ⇄ Castelldefels: Toyota Camry = €60, Tesla Model 3 = €60
- Barcelona City ⇄ Castelldefels: Toyota Camry = €60, Tesla Model 3 = €60

## Full price table — BCN El Prat Airport (T1/T2) ⇄ destination
| Destination                | Economy | Business | Minivan | V-Class | Minibus |
|----------------------------|---------|----------|---------|---------|---------|
| Barcelona City             | €50     | €65      | €65     | €75     | €180    |
| Cruise Terminal            | €50     | €65      | €65     | €75     | €180    |
| Sants Station              | €50     | €60      | €65     | €85     | €155    |
| Montserrat                 | €110    | €140     | €145    | €200    | €285    |
| Andorra                    | €300    | €350     | €370    | €450    | €630    |
| Lourdes                    | €750    | €875     | €925    | €1125   | €1575   |
| Girona Airport             | €165    | €180     | €195    | €220    | €280    |
| Girona City                | €165    | €180     | €190    | €215    | €280    |
| La Roca Village            | €105    | €125     | €135    | €155    | €225    |
| Castelldefels              | €50     | €65      | €65     | €75     | €180    |
| Sitges                     | €80     | €100     | €110    | €130    | €200    |
| Vilanova i la Geltrú       | €85     | €105     | €115    | €140    | €205    |
| Cubelles                   | €90     | €110     | €120    | €145    | €210    |
| Calafell                   | €100    | €120     | €130    | €155    | €220    |
| Vendrell                   | €110    | €130     | €145    | €165    | €230    |
| Tarragona                  | €150    | €180     | €190    | €210    | €270    |
| La Pineda                  | €155    | €175     | €195    | €215    | €275    |
| Salou                      | €155    | €180     | €195    | €215    | €275    |
| PortAventura               | €155    | €180     | €195    | €215    | €275    |
| Cambrils                   | €160    | €180     | €200    | €220    | €280    |
| Reus Airport (REU)         | €155    | €180     | €195    | €215    | €275    |
| Mataró                     | €90     | €110     | €120    | €145    | €210    |
| Calella                    | €110    | €130     | €145    | €165    | €230    |
| Pineda de Mar              | €115    | €135     | €150    | €170    | €235    |
| Santa Susanna              | €120    | €140     | €155    | €175    | €240    |
| Malgrat de Mar             | €125    | €145     | €160    | €180    | €245    |
| Blanes                     | €135    | €155     | €170    | €195    | €255    |
| Lloret de Mar              | €145    | €165     | €180    | €205    | €265    |
| Tossa de Mar               | €155    | €175     | €195    | €215    | €275    |
| S'Agaró                    | €155    | €175     | €195    | €215    | €275    |
| Platja d'Aro               | €160    | €180     | €200    | €220    | €280    |
| Palamós                    | €185    | €205     | €225    | €250    | €305    |
| Begur / Aiguablava         | €200    | €220     | €240    | €265    | €320    |
| Roses                      | €205    | €225     | €250    | €270    | €325    |
| Empuriabrava               | €210    | €230     | €255    | €275    | €330    |
| Figueres                   | €200    | €220     | €240    | €265    | €320    |
| Cadaqués                   | €240    | €280     | €285    | €320    | €360    |

## Full price table — Barcelona city ⇄ destination
| Destination                | Economy | Business | Minivan | V-Class | Minibus |
|----------------------------|---------|----------|---------|---------|---------|
| Within Barcelona city      | €50     | €65      | €65     | €75     | €180    |
| Lourdes                    | €750    | €875     | €925    | €1125   | €1575   |
| La Roca Village            | €80     | €100     | €110    | €130    | €200    |
| Montserrat                 | €110    | €140     | €145    | €200    | €285    |
| Girona Airport             | €140    | €170     | €170    | €195    | €255    |
| Girona City                | €140    | €170     | €165    | €190    | €255    |
| Andorra                    | €300    | €350     | €370    | €450    | €630    |
| Castelldefels              | €50     | €65      | €65     | €75     | €180    |
| Sitges                     | €80     | €100     | €110    | €130    | €200    |
| Vilanova i la Geltrú       | €85     | €105     | €115    | €140    | €205    |
| Cubelles                   | €90     | €110     | €120    | €145    | €210    |
| Calafell                   | €100    | €120     | €130    | €155    | €220    |
| Vendrell                   | €110    | €130     | €145    | €165    | €230    |
| Tarragona                  | €150    | €180     | €190    | €210    | €270    |
| La Pineda                  | €155    | €175     | €195    | €215    | €275    |
| Salou                      | €155    | €180     | €195    | €215    | €275    |
| PortAventura               | €155    | €180     | €195    | €215    | €275    |
| Cambrils                   | €160    | €180     | €200    | €220    | €280    |
| Reus Airport (REU)         | €155    | €180     | €195    | €215    | €275    |
| Mataró                     | €90     | €110     | €120    | €145    | €210    |
| Calella                    | €110    | €130     | €145    | €165    | €230    |
| Pineda de Mar              | €115    | €135     | €150    | €170    | €235    |
| Santa Susanna              | €120    | €140     | €155    | €175    | €240    |
| Malgrat de Mar             | €125    | €145     | €160    | €180    | €245    |
| Blanes                     | €135    | €155     | €170    | €195    | €255    |
| Lloret de Mar              | €145    | €165     | €180    | €205    | €265    |
| Tossa de Mar               | €155    | €175     | €195    | €215    | €275    |
| S'Agaró                    | €155    | €175     | €195    | €215    | €275    |
| Platja d'Aro               | €160    | €180     | €200    | €220    | €280    |
| Palamós                    | €185    | €205     | €225    | €250    | €305    |
| Begur / Aiguablava         | €200    | €220     | €240    | €265    | €320    |
| Roses                      | €205    | €225     | €250    | €270    | €325    |
| Empuriabrava               | €210    | €230     | €255    | €275    | €330    |
| Figueres                   | €200    | €220     | €240    | €265    | €320    |
| Cadaqués                   | €240    | €280     | €285    | €320    | €360    |

## Hourly chauffeur hire
| Vehicle class    | Hourly rate | Minimum |
|------------------|-------------|---------|
| ECONOMY          | €45/h     | 4 hours |
| BUSINESS         | €50/h     | 4 hours |
| LUXURY           | €65/h     | 4 hours |
| ELECTRIC VIP     | €65/h     | 4 hours |
| MINIVAN          | €60/h     | 4 hours |
| LUXURY MINIVAN   | €70/h     | 4 hours |
| MINIBUS          | €160/h    | 4 hours |

## Waiting time
- Airports: 60 minutes free, counted from the actual landing time
- City addresses, cruise port, railway stations: 15 minutes free
- Beyond the free allowance: charged as the extra-waiting option below

## Optional extras (not included in the fare)
- Baby Seat — €5 each. For infants 0–13 kg.
- Child Seat — €5 each. For children 9–18 kg.
- Booster Seat — €5 each. For children 15–36 kg.
- Meet & Greet — €5. Driver meets you at arrivals.
- Name Board — €5. Your name on the driver's tablet at arrivals.
- I need an invoice — +10% VAT. Adds 10% Spanish VAT — required for a company invoice.
- Extra Waiting (30 min) — €25 / 30 min. Additional waiting time.
- Pet Transport — €20 each. Travel with your pet.
- Multiple Stops — €25 each. Additional stops en route.
- Wheelchair Accessible — on request, no charge. Accessible vehicle requested.

## Cancellation and changes
- More than 24 hours before pickup: full refund
- Within 24 hours: 50% charge
- No-show: charged in full
- Refunds to the original payment method, normally 5–7 working days
- Moving a booking to another time or date is free where it can be accommodated

## Services
- Airport transfers: BCN El Prat T1/T2, Girona (GRO), Reus (REU)
- Cruise port transfers: World Trade Centre and Moll Adossat terminals
- Hourly chauffeur hire (minimum 4 hours)
- Corporate and executive accounts with monthly invoicing
- VIP and executive transportation
- Private day tours with a chauffeur
- Costa Brava, Costa Daurada, Andorra, Girona, Tarragona, Montserrat, La Roca Village

## Coverage
73 fixed-price routes × 5 vehicle classes.
Destinations outside the table are priced automatically by road distance, so
every journey gets an instant online price.

## Payment
- Major credit and debit cards, bank transfer, cash on arrival
- Secure card payment online at booking
- No deposit required for standard bookings
